Shooter_x_pos, Shooter_y_pos, Projectile_x_pos, Projectile_y_pos, Player_x_pos_current, Player_y_pos_current, Player_x_pos_initial, Player_y_pos_initial, Theta, Hit
360,80,120,722,184,680,231,695,110.4,0
360,80,236,704,70,670,188,680,101.2,0
360,80,360,759,140,700,311,717,90.0,0
360,80,360,724,68,661,234,732,90.0,0
360,80,360,724,117,690,144,724,90.0,0
360,80,360,724,58,661,115,687,90.0,0
360,80,360,689,31,662,71,686,90.0,0
360,80,360,703,120,653,95,681,90.0,0
360,80,436,684,102,627,32,646,82.8,0
360,80,392,660,39,604,103,657,86.8,0
360,80,178,639,31,610,127,634,108.0,0
360,80,30,575,35,608,52,613,123.6,1
360,80,186,612,189,568,81,600,108.0,0
360,80,227,566,194,570,65,592,105.2,1
360,80,329,632,101,577,155,559,93.2,0
360,80,330,604,169,544,147,573,93.2,0
360,80,192,510,181,541,104,587,111.2,1
360,80,6,532,166,524,142,551,128.0,0
360,80,109,493,82,522,220,524,121.2,1
360,80,273,590,49,502,84,523,99.6,0
360,80,284,528,205,478,104,546,99.6,0
360,80,231,450,209,478,98,493,109.2,1
360,80,132,545,397,529,179,482,116.0,0
360,80,117,577,494,553,274,493,116.0,0
360,80,479,497,483,530,488,551,74.0,1
360,80,320,589,479,531,385,526,94.4,0
360,80,552,575,425,528,511,520,68.8,0
360,80,612,571,434,547,405,557,62.8,0
360,80,412,517,408,549,408,522,83.2,1
360,80,290,529,315,557,444,547,98.8,1
360,80,391,576,101,574,321,556,86.4,0
360,80,428,621,156,574,224,542,82.8,0
360,80,252,536,226,566,93,582,103.2,1
360,80,197,593,261,539,186,570,107.6,0
360,80,201,580,171,521,276,560,107.6,0
360,80,396,554,63,492,289,545,85.6,0
360,80,199,681,424,610,214,626,104.97,0
360,80,292,642,491,624,293,637,96.86,0
360,80,375,667,567,648,375,641,88.47,0
360,80,442,683,641,614,432,604,82.18,0
360,80,516,646,662,607,512,630,74.55,0
360,80,598,655,581,659,592,639,67.46,0
360,80,711,669,547,655,671,601,59.17,0
360,80,654,683,416,644,626,625,63.98,0
360,80,560,684,321,649,551,656,71.65,0
360,80,471,692,395,675,463,646,79.69,0
360,80,370,695,403,684,370,645,88.99,1
360,80,335,660,335,689,336,654,92.39,1
360,80,403,722,170,676,401,684,86.12,0
360,80,313,715,87,673,315,690,94.22,0
360,80,216,714,86,666,224,682,102.73,0
360,80,139,625,119,658,121,671,112.02,1
360,80,41,679,250,636,43,677,117.97,0
360,80,137,669,385,642,144,652,110.69,0
360,80,224,688,442,674,236,637,102.55,0
360,80,328,744,454,710,334,632,92.7,0
360,80,447,753,561,719,435,656,82.58,0
360,80,506,771,161,742,392,700,78.06,0
360,80,411,778,82,734,309,704,85.75,0
360,80,345,772,61,756,241,721,91.2,0
360,80,6,643,83,792,159,742,122.09,0
360,80,6,549,105,830,96,736,126.95,0
360,80,9,709,155,861,86,797,119.12,0
360,80,85,866,260,827,124,861,109.22,0
360,80,105,858,199,817,155,861,108.14,0
360,80,157,786,175,816,206,840,106.03,1
360,80,441,817,95,767,280,823,83.71,0
360,80,346,800,35,751,239,818,91.09,0
360,80,293,811,108,776,156,812,95.18,0
360,80,8,644,95,784,100,770,121.9,0
360,80,7,449,59,803,37,752,133.64,0
360,80,8,733,112,871,105,777,118.25,0
360,80,7,684,51,868,45,811,120.27,0
360,80,80,842,65,874,74,849,110.12,1
360,80,171,848,139,851,84,873,103.8,1
360,80,69,868,248,825,36,869,110.25,0
360,80,74,892,192,852,86,867,109.34,0
360,80,212,878,178,858,168,844,100.46,1
360,80,465,863,245,824,242,826,82.35,0
360,80,362,877,183,836,207,846,89.85,0
360,80,307,785,336,811,182,785,94.27,1
360,80,378,786,307,737,265,790,88.49,0
360,80,524,760,398,714,346,819,76.41,0
360,80,379,681,413,710,290,780,88.12,1
360,80,215,657,232,689,208,689,104.01,1
360,80,127,725,375,681,138,697,109.79,0
360,80,201,718,406,671,208,691,103.97,0
360,80,287,705,335,659,290,684,96.61,0
360,80,371,702,251,666,371,682,88.95,0
360,80,399,708,217,672,397,668,86.4,0
360,80,312,715,301,675,317,660,94.24,0
360,80,232,711,243,673,241,667,101.46,0
360,80,237,640,229,672,231,672,102.29,1
360,80,300,749,119,710,307,675,95.09,0
360,80,204,762,45,745,225,672,102.85,0
360,80,160,765,124,727,176,712,106.23,0
360,80,65,768,224,732,91,708,113.19,0
360,80,9,611,240,733,63,736,123.41,0
360,80,12,821,219,783,144,728,115.08,0
360,80,60,842,306,805,220,732,111.46,0
360,80,153,843,284,802,181,764,105.15,0
360,80,324,828,218,788,229,786,92.69,0
360,80,404,799,144,757,316,808,86.44,0
360,80,360,786,60,739,271,799,89.92,0
360,80,191,816,34,778,201,774,102.9,0
360,80,7,440,93,740,46,737,134.36,0
360,80,117,788,98,739,129,754,108.92,0
360,80,6,575,113,781,54,765,125.53,0
360,80,13,791,210,754,86,753,115.95,0
360,80,68,777,271,732,115,781,112.67,0
360,80,147,769,204,720,148,768,107.13,0
360,80,379,786,213,767,228,751,88.44,0
360,80,498,816,131,785,285,734,79.31,0
